Category:Articles needing {{#if:{{{1|}}}|{{#ifexist:Category:Articles needing {{{1}}} IPA|{{{1}}}}}}} IPA
Category:{{Resolve category redirect|{{#ifexist:Category:WikiProject {{{1}}} user templates|WikiProject {{{1}}} user templates|{{#ifexist:Category:WikiProject {{{1}}} templates|WikiProject {{{1}}} templates|WikiProject {{{1}}}}}}}}}
Category:Redirects from {{#ifexist:Category:Redirects from {{#invoke:Lang|name_from_tag|{{{1|{{{from|{{{lang|}}}}}}}}}}}-language terms    | {{#invoke:Lang|name_from_tag|{{{1|{{{from|{{{lang|}}}}}}}}}}}    | non-English   }}-language terms
Category:Redirects to {{#ifexist:Category:Redirects to {{#invoke:Lang|name_from_tag|{{{2|{{{to}}}}}}}}-language terms    | {{#invoke:Lang|name_from_tag|{{{2|{{{to}}}}}}}}    | non-English   }}-language terms
Category:{{#ifexist: Category:Grade {{{grade}}} {{{ds|listed building}}}s in {{{location}}}   |Grade {{{grade}}} |}} {{{ds|listed building}}}s in {{{location}}}
"Category:{{{cat_override|{{#ifexist:Category:dashboard.wikiedu.org courses, {{#titleparts: {{PAGENAME}}|1|2}}|{{resolve category redirect|dashboard.wikiedu.org courses, {{#titleparts: {{PAGENAME}}|1|2}}}}|dashboard.wikiedu.org courses, unknown institution}}}}}"
Category:Redirects transliterated from {{#ifexist:Category:Redirects from {{#invoke:Lang|name_from_tag|{{{1|{{{from|{{{lang|}}}}}}}}}}}    | {{#invoke:Lang|name_from_tag|{{{1|{{{from|{{{lang|}}}}}}}}}}}    | non-English   }}-language terms
Category:{{draft categories|[[Category:drafts]]  [[Category:Tokugawa clan]]  [[Category:Tōshō-gū]]yfts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:wikipwikipedia draftsedia drafts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:politics of Japan]]}}
Category:{{draft categories|[[Category:drafts]]  [[Category:WikiWikipedia draftspedia drafts]]  }}
Category:{{draft categories|[[Category:wikipedia drafts]]  [[Category:Buddhist theology]]  }}
Category:{{draft categories|[[category:drafts]]  [[Category:Mantras]]  }}
Category:{{draft categories|[[Category:drafts]]  [[Category:Kamakura period]]  [[Category:Wikipe/dia drafts]]  [[Category:Wikipedi drafts]]  }}
Category:{{draft categories|[[Category:Japanese scholars]]}}
Category:{{draft categories|[[Category:drafts]]  [[Category:History of Confucianism]]  [[Category:Wikipedia drfts]]  }}
Category:{{draft categories|[[Category:drafts]]}}
Category:{{draft categories|[[Category:drafts]]  [[Category:Wikidpedia drafts]]  }}
Category:{{draft categories|[[Category:drafts]]  [[Category:Wikipddedia drafts]]  }}
Category:{{draft categories|[[Category:Edo period]]  [[Category:Bakumatsu]]  [[Category:Revolution]]  [[Category:Wikipeddddia drafts]]  }}
Category:{{draft categories|[[Category:wikipedddia drafts]]  [[Category:Draft articles]]  [[Category:Education in Russdua]]  }}
Category:{{draft categories|[[Category:Wikipedfia drafts]]  [[Category:Nunneries]]  [[Category:Cultural heritage monuments in Moscow]]  [[Category:Monasteries in Moscow]]  [[Category:Russian Orthodox monasteries in Russia]]  }}
Category:{{draft categories|[[Category:drafts]]  [[Category:Wikipedia dWikipedia drafts  rafts]]  }}
Category:{{draft categories|[[Category:drafts]]  [[Category:Draft articles]]  [[Category:Wikipedidfa drafts]]  }}
Category:{{draft categories|[[Category:Myojin Taisha]]  [[Category:Shinto shrines in Osaka Prefecture]]  [[Category:Fuken-sha]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:drafts]]  [[Category:History of China]]  [[Category:History of Korea]]  }}
"Category:{{draft categories|[[category:drafts]]  [[Category:Bumping is back but only bump on Monday and Tuesday, this ensures deletion messages only come in on weekends where I have time to reasonably look over them  Previous bumping worked by adding [[:Category:wikipedia vdrafts]] but that was overused. So now addiing [[:Category:draft articles]] is the new one  As with the previous the idea behind this is that this designates any given draft to happen on a specific weekend day. A draft cannot be bumped twice, so they cannot end up floating to the top with being rebumped.  == Draft notes == Due to [[Wikipedia:Categories for discussion/Log/2023 July 21#Category:Secondary School Kanji]] almost all Joyo kanji here have the exact same expiration date. On January 8 they will all simultaneously go onto my talk page, and on February 8 they will all be simultaneously deleted.  I’ll have a later time around February 17 to March 17  where initially a glut of [[kyoiku kanji]] will come, followed by a lot of articles I bumped during the ani over the kanji, either over attempting to make them presentable and submittable or over bumping ones that would pop up in the weeks after October 22 so I’d have more time to get articles complete before getting bombarded with g13 deletions I’d no longer be able to stop.  On Monday November 27, 2023 I started bumping again These bumped articles will have their g17 warnings on Saturday April 27, 2024  I will bump again on Tuesday November 28, 2023,  These bumped articles will have their g17 warnings on Sunday April 28, 2024  I updated the draft table to the derived from tools one rather than the derived from talk page one, since enough were already bumped it was irrelevant that they came from the talk page  I needed to clear a large portion of drafts out so the page size limit was not exceeded. When I get my draft count down to 2,946 drafts I believe it will be good to have all drafts in the table. Definitely on January 8 redo this table  == [[User:Immanuelle]] ==  Generated using [https://xtools.wmcloud.org/pages/en.wikipedia.org/Immanuelle/118/noredirects/live XTools] on 2023-11-27 19:01  {| class=""wikitable sortable"" ! # ! Page title ! Date ! Original size ! Current size ! Assessment ! Links ]]  |draft}}"
Category:{{draft categories|[[Category:drafts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Japanese Buddhist Monks]]  [[Category:Japanese Buddhist clergy]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Shinto kami]]  [[Category:Kotohira shrines]]  [[Category:Wikipedia dwikipedia draftsrafts]]  }}
Category:{{draft categories|[[Category:Wikipedia drafts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:drafts]][[ja:{{PAGENAME}}]][[zh:{{PAGENAME}}]][[fr:{{PAGENAME}}]][[uk:{{PAGENAME}}]] dd<ref>https://example.com</ref>}}
Category:{{draft categories|[[Category:Timekeeping in Japan]]  [[Category:Physical calendars]]  [[Category:Astrology in Japan]]  [[Category:Calendars]]  [[Category:Shinto]]  [[Category:Ise Grand Shrine]]  [[Category:History of Mie Prefecture]]  }}
Category:{{draft categories|[[Category:Japan]]  [[Category:History of the Japanese language]]  [[Category:Austronesian languages]]  [[Category:Proto-languages]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Japan]]  [[Category:Tajima Province]]  [[Category:Diplomatics]]  [[Category:708]]  [[Category:8th-century books]]  [[Category:Wikipwikipedia draftsedia drafts]]  }}
Category:{{draft categories|[[Category:Isonokami Shrine]]  [[Category:WikipediaWikipedia drafts   drafts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Russia]]  [[Category:Nikolai Fyodorov]]  [[Category:Cosmism]]  [[Category:1905 books]]  [[Category:Wikipedia drasfts]]  }}
Category:{{draft categories|[[Category:Russia]]  [[Category:Cosmism]]  [[Category:Russian mycologists]]  }}
Category:{{draft categories|[[Category:Japan]]  [[Category:Tottori Prefecture]]  [[Category:Japanese qarlords]]  [[Category:Wikipedia drafts]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category: Buddhist monks]]  [[Category:Japanese Buddhist monks]]  [[Category:Fujiwara clan]]  [[Category:7th-century Buddhist monks]]  [[Category:Asuka period Buddhist clergy]]  [[Category:Yogacara]]  [[Category:Nakatomi clan]]  [[Category:Japanese ambassadors to the Tang dynasty]]  [[Category:643 births]]  [[Category:666 deaths]]  [[Category:Draft articles]]  [[Category:Wikipedia drafts]]  }}
Category:{{draft categories|[[Category:Japanese clans]]  [[Category:WikipeWikipedia drafts  dia drafts]]  }}
Category:{{draft categories|[[Category:Japanese people]]  [[Category:Wikipedia drafts]]  }}
Category:{{draft categories|[[Category:Confucianism in the United States]]  [[Category:Boston University faculty]]  [[Category:Wikipedia drafts]]  }}
Category:{{draft categories|[[Category:Japanese goddesses]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Japan]]  Wikipedia drafts[[Category:Japanese clans]]  }}
Category:{{draft categories|[[Category:Shinto shrines by tradition]]  [[Category:Akiha faith]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Shinto kami]]  [[Category:Japanese gods]]  [[Category:Water goddesses]]  }}
Category:{{draft categories|[[Category:Japanese deities]][[Category:Shinto kami]]  [[Category:Japanese goddesses]]  }}
Category:{{draft categories|[[Category:Draft articles]]}}
Category:{{draft categories|[[Category:Kunitama]]  [[Category:Draft articles]]  }}
Category:{{draft categories|[[Category:Shinto shrines in Japan]]}}
Category:{{draft categories|[[Category:Shinto shrines in Japan]]  [[Category:Draft articles]]  [[Category:Miwa shrines]]  }}
Category:{{draft categories|[[Category:Shinto shrines in Japan]]  [[Category:Draft staggering]]  }}
